"age","year","childs","zodiac"
53,2014,0,"virgo"
26,2014,0,"virgo"
59,2014,1,"gemini"
56,2014,2,"scorpio"
74,2014,3,"sagittarius"
56,2014,1,"scorpio"
63,2014,2,NA
34,2014,2,"virgo"
37,2014,4,"virgo"
30,2014,3,"sagittarius"
43,2014,2,"aquarius"
56,2014,0,"libra"
69,2014,5,"aquarius"
40,2014,2,"leo"
25,2014,0,"aries"
56,2014,3,"libra"
51,2014,3,"sagittarius"
46,2014,0,"taurus"
51,2014,2,"aquarius"
39,2014,2,"libra"
30,2014,2,"virgo"
36,2014,3,"capricorn"
42,2014,3,"aquarius"
38,2014,0,"capricorn"
38,2014,2,"sagittarius"
28,2014,0,"scorpio"
35,2014,2,"taurus"
57,2014,6,"gemini"
50,2014,2,"virgo"
54,2014,1,"leo"
NA,2014,0,NA
61,2014,3,"gemini"
54,2014,0,"pisces"
47,2014,2,"aries"
53,2014,2,"aries"
37,2014,2,"libra"
38,2014,2,"sagittarius"
31,2014,0,"aries"
69,2014,2,"leo"
35,2014,1,NA
61,2014,2,"cancer"
80,2014,3,"scorpio"
59,2014,0,"scorpio"
26,2014,0,"leo"
50,2014,1,"gemini"
43,2014,2,"virgo"
30,2014,0,"taurus"
59,2014,4,"gemini"
32,2014,0,"libra"
32,2014,2,"sagittarius"
52,2014,3,"aquarius"
42,2014,1,"aries"
29,2014,0,"aries"
81,2014,3,"aries"
51,2014,1,"gemini"
24,2014,0,"pisces"
63,2014,0,"sagittarius"
44,2014,0,"gemini"
56,2014,0,"libra"
43,2014,1,"aries"
51,2014,0,"taurus"
32,2014,0,"gemini"
47,2014,0,"cancer"
47,2014,0,"aquarius"
34,2014,0,"pisces"
69,2014,2,"cancer"
65,2014,0,"cancer"
57,2014,3,"gemini"
24,2014,0,"aquarius"
32,2014,0,"leo"
51,2014,2,"virgo"
66,2014,2,"capricorn"
51,2014,2,"aries"
27,2014,0,"virgo"
39,2014,1,"capricorn"
41,2014,3,"cancer"
54,2014,2,NA
58,2014,1,"leo"
43,2014,3,"sagittarius"
55,2014,4,"sagittarius"
51,2014,3,"pisces"
40,2014,1,"aries"
35,2014,1,"taurus"
43,2014,0,"libra"
36,2014,2,"leo"
30,2014,3,"libra"
56,2014,0,"leo"
41,2014,2,"gemini"
25,2014,2,"libra"
48,2014,0,"capricorn"
45,2014,1,"cancer"
72,2014,5,NA
27,2014,0,"aquarius"
24,2014,2,"aries"
40,2014,3,"pisces"
26,2014,0,"capricorn"
28,2014,1,"sagittarius"
37,2014,2,"leo"
NA,2014,1,NA
62,2014,8,"virgo"
43,2014,3,"aries"
32,2014,0,"pisces"
65,2014,3,"cancer"
32,2014,0,"cancer"
51,2014,0,NA
41,2014,1,"cancer"
81,2014,2,"cancer"
74,2014,3,"scorpio"
42,2014,2,NA
45,2014,3,NA
23,2014,0,"libra"
26,2014,0,"aries"
29,2014,0,"cancer"
28,2014,1,"cancer"
60,2014,1,NA
35,2014,0,"libra"
38,2014,3,"virgo"
30,2014,0,"leo"
44,2014,0,"aquarius"
58,2014,0,"gemini"
41,2014,0,"scorpio"
61,2014,0,"aquarius"
56,2014,1,"capricorn"
79,2014,1,"libra"
32,2014,0,"pisces"
68,2014,0,NA
89,2014,2,"gemini"
38,2014,0,NA
29,2014,0,NA
77,2014,3,"libra"
47,2014,1,"leo"
53,2014,4,NA
54,2014,0,"taurus"
64,2014,3,"capricorn"
62,2014,4,"leo"
30,2014,0,"libra"
61,2014,2,"gemini"
63,2014,2,NA
41,2014,1,"taurus"
57,2014,2,NA
29,2014,0,"sagittarius"
40,2014,2,"leo"
21,2014,0,"gemini"
55,2014,6,"libra"
81,2014,4,"taurus"
38,2014,2,"taurus"
37,2014,2,"aquarius"
45,2014,2,"gemini"
37,2014,0,"leo"
55,2014,3,NA
74,2014,2,"aquarius"
84,2014,0,"virgo"
54,2014,5,"capricorn"
23,2014,1,"cancer"
25,2014,1,"capricorn"
81,2014,2,"taurus"
48,2014,1,"scorpio"
46,2014,0,"libra"
51,2014,6,NA
86,2014,0,"cancer"
54,2014,2,"gemini"
45,2014,0,NA
75,2014,3,"sagittarius"
23,2014,0,"taurus"
63,2014,1,"pisces"
82,2014,5,"leo"
50,2014,3,"gemini"
83,2014,4,"gemini"
67,2014,0,"aries"
84,2014,2,"capricorn"
59,2014,1,"scorpio"
45,2014,0,"libra"
55,2014,0,"gemini"
62,2014,1,"pisces"
77,2014,3,"aries"
46,2014,0,"pisces"
59,2014,1,"taurus"
20,2014,0,"scorpio"
63,2014,7,"pisces"
71,2014,0,"aries"
37,2014,0,"libra"
27,2014,3,"gemini"
26,2014,2,"leo"
46,2014,1,"taurus"
56,2014,4,"cancer"
45,2014,1,"leo"
62,2014,2,"sagittarius"
24,2014,0,"aquarius"
48,2014,4,"libra"
31,2014,0,"libra"
37,2014,0,"gemini"
35,2014,2,"capricorn"
26,2014,2,"libra"
54,2014,1,"scorpio"
36,2014,1,"pisces"
79,2014,4,"aries"
78,2014,5,"gemini"
27,2014,0,"scorpio"
20,2014,0,"scorpio"
41,2014,2,"cancer"
63,2014,0,NA
25,2014,0,"libra"
32,2014,2,"taurus"
34,2014,2,"leo"
46,2014,2,"taurus"
50,2014,4,"leo"
34,2014,3,"gemini"
22,2014,3,"pisces"
35,2014,2,"libra"
41,2014,3,"capricorn"
53,2014,3,"sagittarius"
54,2014,4,"capricorn"
50,2014,0,NA
38,2014,3,"gemini"
35,2014,4,"libra"
19,2014,0,"scorpio"
56,2014,4,"aries"
46,2014,2,"sagittarius"
68,2014,2,"cancer"
41,2014,0,"libra"
29,2014,2,"scorpio"
61,2014,0,"gemini"
56,2014,0,"scorpio"
33,2014,2,"capricorn"
24,2014,0,"libra"
69,2014,0,"taurus"
61,2014,2,"cancer"
78,2014,0,"taurus"
43,2014,1,"gemini"
52,2014,2,"virgo"
59,2014,0,"sagittarius"
69,2014,0,"gemini"
37,2014,1,"taurus"
41,2014,1,"aries"
59,2014,2,"cancer"
23,2014,0,"scorpio"
19,2014,0,"libra"
30,2014,0,"aquarius"
75,2014,6,"aquarius"
46,2014,2,NA
19,2014,0,"sagittarius"
51,2014,1,"scorpio"
61,2014,2,"leo"
45,2014,3,"scorpio"
58,2014,3,"libra"
79,2014,8,"gemini"
75,2014,4,"aquarius"
89,2014,4,"leo"
41,2014,2,"aries"
32,2014,0,"cancer"
58,2014,2,"sagittarius"
72,2014,3,"aquarius"
66,2014,2,"sagittarius"
21,2014,0,"leo"
45,2014,1,"gemini"
58,2014,0,"sagittarius"
50,2014,2,"leo"
55,2014,1,"pisces"
43,2014,1,"libra"
31,2014,1,"gemini"
30,2014,1,"capricorn"
42,2014,6,"leo"
25,2014,4,NA
59,2014,1,"capricorn"
80,2014,4,"sagittarius"
58,2014,0,"gemini"
40,2014,6,"capricorn"
78,2014,1,"pisces"
78,2014,2,"pisces"
46,2014,3,"capricorn"
43,2014,2,NA
81,2014,3,"virgo"
63,2014,3,"virgo"
48,2014,2,NA
48,2014,2,"taurus"
57,2014,3,"virgo"
29,2014,1,"aries"
30,2014,1,"capricorn"
29,2014,0,"sagittarius"
50,2014,5,NA
61,2014,2,"aquarius"
30,2014,0,"pisces"
32,2014,2,"virgo"
18,2014,0,"aries"
85,2014,4,"virgo"
51,2014,0,"aries"
26,2014,2,NA
38,2014,1,"aries"
39,2014,3,NA
20,2014,0,NA
39,2014,3,"libra"
57,2014,2,"libra"
87,2014,2,"aries"
81,2014,5,"capricorn"
31,2014,1,"aquarius"
61,2014,3,"aquarius"
31,2014,1,"sagittarius"
61,2014,1,"pisces"
39,2014,2,"cancer"
84,2014,0,"aquarius"
54,2014,0,"taurus"
26,2014,0,"gemini"
84,2014,2,"pisces"
60,2014,2,"virgo"
43,2014,0,"capricorn"
65,2014,0,"aquarius"
34,2014,0,"gemini"
78,2014,2,"pisces"
85,2014,1,"sagittarius"
73,2014,2,"aquarius"
25,2014,0,"cancer"
30,2014,0,"taurus"
46,2014,3,"leo"
28,2014,1,"aquarius"
40,2014,5,"pisces"
25,2014,0,"taurus"
55,2014,2,"leo"
19,2014,0,"capricorn"
31,2014,4,"pisces"
33,2014,3,"capricorn"
27,2014,0,"cancer"
62,2014,2,"leo"
70,2014,2,"aries"
58,2014,0,"scorpio"
54,2014,1,"virgo"
50,2014,1,"virgo"
36,2014,2,"virgo"
34,2014,2,"leo"
19,2014,0,"scorpio"
39,2014,4,"pisces"
66,2014,4,"scorpio"
73,2014,2,"sagittarius"
53,2014,0,"sagittarius"
41,2014,2,"taurus"
35,2014,0,"scorpio"
23,2014,1,"leo"
74,2014,4,"aries"
36,2014,3,"pisces"
23,2014,2,"aries"
64,2014,0,"sagittarius"
39,2014,0,"aries"
82,2014,2,"gemini"
50,2014,3,"taurus"
74,2014,3,"sagittarius"
45,2014,1,"aquarius"
47,2014,4,"libra"
69,2014,2,"taurus"
36,2014,2,"scorpio"
38,2014,3,"aries"
42,2014,1,"capricorn"
70,2014,2,"libra"
70,2014,2,"virgo"
53,2014,3,"pisces"
65,2014,0,"gemini"
29,2014,0,"scorpio"
28,2014,0,"taurus"
63,2014,2,"pisces"
35,2014,2,"sagittarius"
35,2014,4,"capricorn"
50,2014,1,"pisces"
57,2014,1,"libra"
40,2014,1,"aries"
32,2014,0,"capricorn"
30,2014,0,"aries"
30,2014,0,"virgo"
49,2014,3,"gemini"
58,2014,1,"sagittarius"
24,2014,0,"cancer"
49,2014,5,"sagittarius"
66,2014,1,"virgo"
43,2014,2,"aquarius"
67,2014,2,"leo"
69,2014,2,"cancer"
65,2014,3,"libra"
52,2014,0,"leo"
63,2014,2,"cancer"
60,2014,3,"virgo"
20,2014,0,"gemini"
49,2014,4,"aquarius"
36,2014,1,"cancer"
23,2014,0,"pisces"
19,2014,0,"taurus"
57,2014,4,"pisces"
33,2014,NA,"aquarius"
39,2014,1,"pisces"
33,2014,2,"libra"
38,2014,1,"scorpio"
57,2014,4,"scorpio"
23,2014,0,"aries"
46,2014,5,"libra"
23,2014,0,"sagittarius"
55,2014,3,"virgo"
22,2014,0,"leo"
70,2014,6,"aquarius"
27,2014,0,"aquarius"
58,2014,2,"cancer"
55,2014,4,"virgo"
36,2014,2,"aries"
65,2014,0,"pisces"
64,2014,0,"scorpio"
41,2014,3,"aries"
58,2014,3,"sagittarius"
52,2014,4,"aries"
63,2014,2,"capricorn"
70,2014,2,"capricorn"
63,2014,0,"aries"
31,2014,1,"aries"
88,2014,3,"aquarius"
60,2014,1,NA
34,2014,0,"aries"
35,2014,1,"aries"
72,2014,3,"capricorn"
77,2014,6,"virgo"
49,2014,4,"libra"
38,2014,1,"virgo"
40,2014,0,"aries"
37,2014,3,"gemini"
35,2014,0,"cancer"
62,2014,1,"capricorn"
32,2014,0,"capricorn"
70,2014,2,"virgo"
44,2014,2,"sagittarius"
60,2014,2,"taurus"
57,2014,1,"virgo"
55,2014,0,"virgo"
39,2014,0,"scorpio"
52,2014,7,"virgo"
22,2014,0,"capricorn"
42,2014,2,"virgo"
25,2014,0,"scorpio"
42,2014,0,"virgo"
46,2014,3,"virgo"
89,2014,3,"cancer"
18,2014,0,"taurus"
41,2014,0,"taurus"
56,2014,0,"gemini"
45,2014,1,"libra"
25,2014,0,"taurus"
24,2014,0,"aries"
25,2014,0,"scorpio"
66,2014,0,"cancer"
36,2014,0,"virgo"
65,2014,0,"capricorn"
44,2014,0,NA
78,2014,0,"libra"
59,2014,2,"scorpio"
65,2014,2,"gemini"
41,2014,4,NA
60,2014,0,"sagittarius"
50,2014,1,"scorpio"
66,2014,0,"virgo"
65,2014,NA,"leo"
31,2014,0,"sagittarius"
32,2014,0,"libra"
28,2014,0,"gemini"
29,2014,1,"aquarius"
71,2014,1,"leo"
44,2014,0,"taurus"
31,2014,1,"aries"
65,2014,0,"capricorn"
72,2014,2,"scorpio"
45,2014,2,"scorpio"
19,2014,0,"virgo"
23,2014,0,"aquarius"
55,2014,2,"cancer"
74,2014,5,"capricorn"
60,2014,0,"aries"
38,2014,0,"aquarius"
75,2014,2,"pisces"
55,2014,0,"sagittarius"
28,2014,0,"gemini"
75,2014,4,"aries"
28,2014,2,"leo"
24,2014,0,"leo"
53,2014,1,"leo"
40,2014,1,"scorpio"
55,2014,2,"pisces"
70,2014,3,"capricorn"
52,2014,3,"leo"
63,2014,4,"aquarius"
69,2014,2,"aries"
38,2014,2,"libra"
63,2014,0,"aries"
43,2014,0,"virgo"
31,2014,3,"virgo"
60,2014,2,"pisces"
59,2014,3,"libra"
54,2014,2,"gemini"
38,2014,2,"virgo"
47,2014,2,"libra"
54,2014,0,NA
25,2014,0,"capricorn"
34,2014,2,"cancer"
54,2014,2,"virgo"
57,2014,0,"pisces"
21,2014,0,"gemini"
66,2014,2,"sagittarius"
69,2014,3,"virgo"
50,2014,2,"capricorn"
65,2014,2,"taurus"
74,2014,4,"leo"
68,2014,2,"leo"
65,2014,1,"pisces"
54,2014,2,"virgo"
63,2014,2,"virgo"
66,2014,1,"sagittarius"
40,2014,2,"scorpio"
71,2014,3,"pisces"
36,2014,3,"virgo"
58,2014,2,"capricorn"
37,2014,2,"gemini"
51,2014,2,"sagittarius"
60,2014,5,"aquarius"
34,2014,1,"capricorn"
34,2014,1,NA
69,2014,0,"aries"
68,2014,2,"sagittarius"
32,2014,3,"virgo"
74,2014,0,"leo"
31,2014,3,"leo"
56,2014,0,"scorpio"
37,2014,1,"gemini"
50,2014,1,"cancer"
63,2014,0,"capricorn"
45,2014,0,NA
50,2014,2,"virgo"
23,2014,0,"leo"
21,2014,0,"virgo"
60,2014,0,"capricorn"
40,2014,0,"cancer"
28,2014,0,"aquarius"
43,2014,0,NA
22,2014,0,"leo"
41,2014,5,"aquarius"
29,2014,0,NA
22,2014,0,"cancer"
33,2014,1,"capricorn"
42,2014,1,"aries"
29,2014,0,"sagittarius"
71,2014,2,"scorpio"
44,2014,3,"leo"
61,2014,2,"sagittarius"
80,2014,4,"capricorn"
30,2014,0,"leo"
33,2014,1,"sagittarius"
69,2014,3,"taurus"
37,2014,3,"leo"
70,2014,2,"virgo"
64,2014,3,"leo"
76,2014,1,"aries"
76,2014,2,"aquarius"
50,2014,2,"scorpio"
38,2014,3,"leo"
77,2014,0,"capricorn"
49,2014,2,NA
43,2014,2,"aries"
49,2014,0,"capricorn"
64,2014,0,NA
36,2014,3,"leo"
49,2014,2,"sagittarius"
45,2014,4,"virgo"
68,2014,2,"libra"
79,2014,3,"leo"
53,2014,2,"aries"
74,2014,2,"taurus"
77,2014,0,"virgo"
30,2014,1,"virgo"
44,2014,3,"leo"
56,2014,5,"cancer"
31,2014,4,"virgo"
65,2014,4,"virgo"
55,2014,8,"pisces"
55,2014,2,NA
54,2014,3,"aquarius"
75,2014,1,"aquarius"
53,2014,2,"cancer"
45,2014,3,"scorpio"
71,2014,1,"capricorn"
32,2014,2,"sagittarius"
33,2014,1,"libra"
72,2014,3,"cancer"
70,2014,1,"taurus"
58,2014,1,"scorpio"
54,2014,0,"pisces"
70,2014,3,"libra"
47,2014,3,"pisces"
47,2014,2,"pisces"
33,2014,5,"libra"
47,2014,2,"taurus"
40,2014,2,"cancer"
42,2014,4,"aries"
56,2014,1,"scorpio"
66,2014,3,"gemini"
55,2014,2,"capricorn"
74,2014,6,"taurus"
18,2014,0,"taurus"
58,2014,2,"gemini"
76,2014,8,"sagittarius"
66,2014,2,"gemini"
62,2014,1,"gemini"
70,2014,8,"taurus"
53,2014,2,"virgo"
83,2014,2,"capricorn"
66,2014,0,"scorpio"
30,2014,1,NA
61,2014,3,"capricorn"
81,2014,2,"pisces"
71,2014,0,"scorpio"
80,2014,3,"aquarius"
74,2014,1,"gemini"
57,2014,3,NA
58,2014,2,"sagittarius"
47,2014,3,"capricorn"
55,2014,5,"aries"
29,2014,0,"libra"
36,2014,2,"libra"
44,2014,4,"scorpio"
43,2014,3,"aries"
26,2014,0,"cancer"
64,2014,3,"pisces"
71,2014,2,"taurus"
67,2014,2,NA
31,2014,1,"aries"
40,2014,1,"capricorn"
47,2014,0,"pisces"
70,2014,3,"aries"
29,2014,0,NA
69,2014,2,"scorpio"
61,2014,1,"libra"
62,2014,2,NA
21,2014,0,"aquarius"
41,2014,0,"gemini"
35,2014,0,"scorpio"
67,2014,2,"cancer"
76,2014,3,"capricorn"
30,2014,0,"capricorn"
55,2014,1,"scorpio"
63,2014,7,"aquarius"
26,2014,1,"sagittarius"
49,2014,2,"aquarius"
32,2014,0,"leo"
42,2014,1,"leo"
50,2014,1,"sagittarius"
48,2014,3,"aquarius"
76,2014,3,"pisces"
53,2014,1,"scorpio"
31,2014,3,"sagittarius"
37,2014,0,"aries"
46,2014,4,"aries"
40,2014,0,"libra"
25,2014,1,"libra"
61,2014,1,"virgo"
50,2014,0,"aquarius"
51,2014,3,"scorpio"
57,2014,3,"virgo"
79,2014,5,"cancer"
31,2014,2,"leo"
24,2014,3,"leo"
61,2014,3,"gemini"
62,2014,5,"aries"
64,2014,1,"libra"
54,2014,1,"virgo"
24,2014,1,"capricorn"
79,2014,0,"virgo"
33,2014,2,"aquarius"
27,2014,4,"pisces"
36,2014,1,"leo"
19,2014,0,"aquarius"
59,2014,2,"libra"
63,2014,4,"cancer"
41,2014,1,"scorpio"
36,2014,0,"aries"
36,2014,3,"sagittarius"
40,2014,2,"pisces"
33,2014,4,NA
32,2014,3,"sagittarius"
47,2014,4,"capricorn"
39,2014,1,"taurus"
25,2014,0,"cancer"
20,2014,0,"taurus"
32,2014,4,"gemini"
32,2014,0,"taurus"
46,2014,0,"leo"
57,2014,0,"scorpio"
60,2014,1,"cancer"
59,2014,0,"gemini"
47,2014,3,"scorpio"
57,2014,1,"aries"
67,2014,2,"aries"
65,2014,3,"gemini"
61,2014,2,"libra"
36,2014,4,"gemini"
37,2014,0,"capricorn"
80,2014,1,"sagittarius"
26,2014,0,"capricorn"
33,2014,0,"gemini"
27,2014,0,"taurus"
34,2014,0,"sagittarius"
50,2014,1,NA
58,2014,0,"cancer"
39,2014,0,"virgo"
70,2014,3,"gemini"
24,2014,5,"libra"
40,2014,4,"virgo"
48,2014,2,"sagittarius"
58,2014,1,NA
57,2014,3,"scorpio"
76,2014,3,"virgo"
53,2014,2,"virgo"
30,2014,0,"pisces"
64,2014,2,"leo"
59,2014,4,"libra"
88,2014,3,"libra"
61,2014,1,"aries"
50,2014,2,"pisces"
76,2014,0,"sagittarius"
27,2014,0,"gemini"
27,2014,2,"aquarius"
21,2014,0,"aries"
29,2014,0,"libra"
59,2014,7,"taurus"
32,2014,2,"cancer"
37,2014,2,"scorpio"
37,2014,2,"scorpio"
40,2014,0,"taurus"
51,2014,0,"scorpio"
26,2014,1,"leo"
71,2014,0,"leo"
53,2014,3,"gemini"
45,2014,2,"leo"
53,2014,2,"aquarius"
22,2014,0,"sagittarius"
58,2014,2,"libra"
50,2014,1,"virgo"
52,2014,1,"sagittarius"
48,2014,4,"gemini"
62,2014,2,"pisces"
26,2014,2,"capricorn"
59,2014,4,"aquarius"
64,2014,1,"sagittarius"
38,2014,3,"pisces"
52,2014,4,"gemini"
28,2014,0,"sagittarius"
73,2014,2,"gemini"
29,2014,0,"pisces"
32,2014,2,"capricorn"
79,2014,5,"taurus"
48,2014,2,"libra"
53,2014,1,"sagittarius"
45,2014,2,"libra"
43,2014,3,NA
32,2014,1,"leo"
25,2014,2,"aquarius"
79,2014,1,"gemini"
55,2014,1,"pisces"
39,2014,2,"libra"
78,2014,2,"scorpio"
54,2014,3,"virgo"
20,2014,0,"scorpio"
72,2014,5,"virgo"
50,2014,1,"taurus"
79,2014,3,NA
89,2014,1,"virgo"
75,2014,1,"leo"
53,2014,2,"virgo"
47,2014,2,NA
75,2014,2,"aries"
48,2014,1,"scorpio"
63,2014,3,"sagittarius"
43,2014,3,"pisces"
31,2014,0,"cancer"
40,2014,1,"pisces"
74,2014,0,"capricorn"
48,2014,3,"pisces"
68,2014,0,"scorpio"
89,2014,2,"cancer"
24,2014,0,"sagittarius"
40,2014,1,"libra"
28,2014,0,"virgo"
18,2014,0,"aries"
33,2014,0,"taurus"
42,2014,1,"cancer"
35,2014,3,"virgo"
30,2014,1,"capricorn"
56,2014,2,"sagittarius"
40,2014,3,"sagittarius"
60,2014,2,"sagittarius"
40,2014,2,"aquarius"
35,2014,0,"virgo"
66,2014,5,"sagittarius"
58,2014,3,"taurus"
49,2014,3,"gemini"
59,2014,0,NA
30,2014,3,"leo"
63,2014,2,"sagittarius"
73,2014,0,"aquarius"
56,2014,4,"sagittarius"
26,2014,0,"leo"
26,2014,0,"leo"
20,2014,1,"aquarius"
51,2014,1,"aries"
39,2014,0,"leo"
58,2014,3,"scorpio"
86,2014,2,"pisces"
57,2014,2,"aquarius"
47,2014,2,"sagittarius"
53,2014,2,"aries"
37,2014,1,"gemini"
25,2014,0,"gemini"
54,2014,0,"aries"
64,2014,2,"leo"
37,2014,6,"gemini"
63,2014,3,"capricorn"
22,2014,0,"gemini"
30,2014,2,"cancer"
69,2014,2,"leo"
25,2014,1,"virgo"
56,2014,1,"leo"
25,2014,1,"leo"
55,2014,0,"libra"
27,2014,2,"gemini"
73,2014,2,"taurus"
53,2014,3,"leo"
25,2014,0,"cancer"
71,2014,3,"scorpio"
52,2014,3,"leo"
36,2014,1,"pisces"
22,2014,0,"gemini"
31,2014,0,"scorpio"
62,2014,0,"leo"
58,2014,0,"gemini"
25,2014,1,"scorpio"
23,2014,0,"leo"
20,2014,0,"cancer"
NA,2014,0,NA
19,2014,0,"leo"
73,2014,4,"virgo"
40,2014,2,"cancer"
73,2014,1,"libra"
44,2014,2,"virgo"
54,2014,2,"capricorn"
89,2014,2,"gemini"
68,2014,4,"aries"
67,2014,2,"scorpio"
61,2014,1,"aquarius"
