"","x"
"1","Full NameMayank Anurag AgarwalBornFebruary 16, 1991, Bangalore, KarnatakaAge31y 256dBatting StyleRight hand BatBowling StyleRight arm OffbreakPlaying RoleBatterTEAMSIndiaBelagavi PanthersBellary TuskersBengaluru BlastersChemplastDelhi DaredevilsIndia AIndia BIndia BlueIndia CIndia RedIndia Under-19sIndian Board President's XIKarnatakaKarnataka State Cricket Association Colts XIKarnataka Under-19sKings XI PunjabMadras Cricket ClubRest of IndiaRising Pune SupergiantRoyal Challengers BangaloreShamanoor Davangere DiamondsSouth ZoneA prolific opening batsman since his Under-13 days with Bishop Cotton Boys' School, Bangalore, Mayank Agarwal modelled his style of batting on Virender Sehwag. Agarwal struck 432 runs at an average of 54 in five matches in the Under-19 Cooch Behar Trophy in 2008-09 and hit a match-winning 160 for India Under-19s, in a one-dayer against Australia Under-19s in Hobart in 2009.Agarwal was a bright spot in an otherwise disappointing Under-19 World Cup for India in 2010, top-scoring for his side in the tournament. Agarwal then graduated to the India A sides, but struggled for consistency.  Initially pigeonholed as a limited-overs specialist,  Agarwal made his Ranji Trophy debut for Karnataka in the 2013-14 season; he made his T20 debut in 2010-11 and List A debut in 2011-12. In the 2014-15 season, he was in the running to open for Karnataka in the Ranji Trophy, but was benched halfway through the season. According to Rahul Dravid, who worked with Agarwal in the India A side, it was a ""wake-up call"" for the opener. Agarwal lost weight in the off season, worked hard on his fitness, and scored his maiden first-class century the following season. He spent three seasons in the IPL with Royal Challengers Bangalore, from 2011 to 2013, scoring 492 runs in 35 matches, before moving to Delhi Daredevils in 2014. His stint with Daredevils was fairly muted in his first two seasons.ESPNcricinfo staffView more"
"2","Full NameArshdeep SinghBornFebruary 05, 1999, Guna, Madhya PradeshAge23y 267dBatting StyleLeft hand BatBowling StyleLeft arm Medium fastPlaying RoleBowlerTEAMSIndiaIndia Under-19sIndia Under-23sKings XI PunjabPunjab"
"3","Full NameRavichandran AshwinBornSeptember 17, 1986, Madras (now Chennai), Tamil NaduAge36y 43dBatting StyleRight hand BatBowling StyleRight arm OffbreakPlaying RoleBowling AllrounderTEAMSIndiaChennai Super KingsDelhi CapitalsDindigul DragonsIndia AIndia BlueIndia CementsIndia Emerging PlayersIndia GreenIndia RedIndian Board President's XIKings XI PunjabNottinghamshireRajasthan RoyalsRest of IndiaRising Pune SupergiantsSouth ZoneTamil NaduTamil Nadu Cricket Association XIWorcestershireR Ashwin took the tricks and skills he learned playing tennis-ball cricket on the streets of Chennai, particularly the soduku ball, a finger-flicked legbreak, to Test cricket, where he became perhaps the leading offspinner of the first quarter of the 21st century.All through his career Ashwin has been a cricket nerd with a deep appreciation of the nuances of the game and an acute knowledge of his craft. And it was that sharp brain, along with the carrom ball, an equally good arm ball, and masterly control over his offbreaks that made him a quintessential limited-overs spinner early in his career. It was in Test cricket, though, that he became a force after he brought the full scope of his talents to bear on it. His success was desperately needed by India in the time after Anil Kumble retired and Harbhajan Singh was on the wane. Ashwin took nine wickets in his maiden Test, in which he was Player of the Match. In his first 16 Tests he collected nine five-fors, and he went on to be the fastest to 300 wickets and the second fastest to 400, behind only Muthiah Muralidaran.Among the highlights of Ashwin's Test career: 30 five-fors and counting, 90-odd wickets apiece against both Australia and England, and over 50 wickets a year four times. He reached his zenith in the 2016-17 home season, when he took 27 wickets in a three-Test series against New Zealand, 28 in five matches against England, six in a game against Bangladesh, and 21 against Australia in four Tests.Ashwin was picked by Chennai Super Kings in the IPL in 2009, and was one of the rare players who came into the public's reckoning through the IPL and proved himself good enough to have great success in Test cricket. He spent six seasons at CSK, winning the title twice, bowling at the top and the death, and coming on when wickets were required. He was the Man of the Series in the 2010 Champions League in South Africa.He was part of the winning squad in the 2011 World Cup, but got few chances in that tournament ahead of Harbhajan. In the 2015 tournament, he made up with 13 wickets from eight games in India's run to the semi-final. In T20Is his finest hour was the World Cup in 2014, when he took 4 for 11 against Australia, and 11 wickets in all in the tournament, where India lost in the final.An opener with the bat before he took up offspin, Ashwin has been a more than handy lower-order batter, correct, possessed of shots, and with five Test hundreds to his name.
View more"
"4","Full NameAvesh KhanBornDecember 13, 1996, Indore, Madhya PradeshAge25y 321dAlso Known AsAvesh KhanBatting StyleRight hand BatBowling StyleRight arm Fast mediumPlaying RoleBowlerTEAMSIndiaDelhi CapitalsIndia AIndia CIndia RedIndia Under-19sIndian Board President's XILucknow Super GiantsMadhya PradeshRoyal Challengers Bangalore"
"5","Full NameSimran Dil BahadurBornDecember 13, 1999, New DelhiAge22y 321dBatting StyleLeft hand BatBowling StyleRight arm MediumPlaying RoleBowling AllrounderTEAMSDelhi WomenIndia WomenIndia Women Emerging PlayersTrailblazersVelocity"
"6","Full NameTaniya BhatiaBornNovember 28, 1997, Chandigarh, PunjabAge24y 336dBatting StyleRight hand BatPlaying RoleWicketkeeper BatterTEAMSIndia Green WomenIndia WomenPunjab Women (India)Supernovas"
"7","Full NameYastika Harish BhatiaBornNovember 01, 2000, Baroda (now Vadodara), GujaratAge21y 363dBatting StyleLeft hand BatBowling StyleSlow Left arm OrthodoxPlaying RoleMiddle order BatterTEAMSBaroda WomenIndia WomenVelocity"
"8","Full NameEkta BishtBornFebruary 08, 1986, Almora, Uttar PradeshAge36y 264dBatting StyleLeft hand BatBowling StyleSlow Left arm OrthodoxPlaying RoleBowlerTEAMSIndia Blue WomenIndia WomenUttar Pradesh WomenVelocity"
"9","Full NameJasprit Jasbirsingh BumrahBornDecember 06, 1993, AhmedabadAge28y 328dBatting StyleRight hand BatBowling StyleRight arm FastPlaying RoleBowlerTEAMSIndiaGujaratIndia AIndia GreenIndia Under-23sMumbai IndiansWest RegionJasprit Bumrah grabbed eyeballs first with his unorthodox action, and then his bowling skills. Armed with an anomalous, sling-arm action and natural pace, the peculiar release point of Bumrah's deliveries makes it hard for batsmen to pick him. Besides, like his Mumbai Indians team-mate, Lasith Malinga, Bumrah carved himself a reputation for possessing an uncanny ability to hit the blockhole. And, it was during his time in the IPL that he learned from the Sri Lankan to judiciously use the yorker.  A regular member of the India A team, Bumrah was on the fringes of national selection before a debilitating left knee injury at the end of 2014 kept him out for four-and-a-half months. He had to wait more than a year before earning another call-up, one which came on the back of a fruitful 2015-16 domestic season, where he was Gujarat's second-highest wicket-taker in the Ranji Trophy and topped the bowling charts in the Vijay Hazare Trophy - that included a five-for in the List-A final that gave Gujarat their maiden one-day title. Those performances, and an untimely injury to Mohammed Shami, meant Bumrah took the flight to Australia, where he played a central role for India, finishing as the highest wicket-taker from either side as the visitors swept the T20Is 3-0. It was a showing that earned him the praise of MS Dhoni - who called him the find of the tour - as well as a place in India's squad for the 2016 World T20.ESPNcricinfo staff View more"
"10","Full NameYuzvendra Singh ChahalBornJuly 23, 1990, Jind, HaryanaAge32y 99dBatting StyleRight hand BatBowling StyleLegbreak GooglyPlaying RoleBowlerTEAMSIndiaHaryanaIndia AMumbai IndiansNorth ZoneRajasthan RoyalsRoyal Challengers BangaloreYuzvendra Chahal is an attacking legspinner who first attracted attention when he took 34 wickets in the National Under-19 Cooch Behar Trophy in 2009, ending the tournament as its leading wicket-taker. A former chess player who represented India at junior levels, Chahal made his first-class debut for Haryana the same year and was signed by Mumbai Indians in 2011 to be part of their IPL squad. He didn't play a game that season but was still named in Mumbai's Champions League T20 squad the same year. It was in the Champions League that he got an extended run in the side - he featured in the playing XI in all the matches and starred in Mumbai's win in the final with a spell of 3-0-9-2. However, in the next two years with Mumbai, he managed only one game. His IPL fortunes mirrored those in domestic cricket, where he played in only eight matches in three seasons from 2011-12 onwards and picked up just 16 wickets.It was with Royal Challengers Bangalore, though, that he found the bulk of his success. He was their highest wicket-taker for two years running since the 2015 season and by virtue of that earned his first India caps in ODIs and T20Is on a tour of Zimbabwe in June 2016. While that series may have been seen as an opportunity to blood new players into international cricket, Chahal was called up again into the Indian T20 line-up to face England in January 2017, and delivered in style in the deciding game: his 6 for 25 in that match in Bangalore was part of an England collaspse of 8 for 8, and the third-best figures till then in T20Is.ESPNcricinfo staffView more"
"11","Full NameDeepak Lokandersingh ChaharBornAugust 07, 1992, Agra, Uttar PradeshAge30y 84dAlso Known AsDeepak ChaharBatting StyleRight hand BatBowling StyleRight arm MediumPlaying RoleBowlerRELATIONSRD Chahar (cousin)TEAMSIndiaBikaner Desert ChallengersChennai Super KingsIndia AIndian Board President's XIRajasthanRajasthan RoyalsRising Pune SupergiantsDeepak Chahar is a classical swing bowler who added T20 street smarts to his game to hold the record for the best bowling figures in all T20Is: 6 for 7 against Bangladesh in 2019-20. After making a sensational first-class cricket debut for Rajasthan in 2010-11 - 8 for 10 in Hyderabad's score of 21 all out - Chahar struggled with injuries and fitness, which was probably the reason why Greg Chappell, director of cricket at Rajasthan, had turned him down two years previously. Chahar proceeded to rediscover himself as a T20 bowler, blossoming under the captaincy of MS Dhoni in Chennai Super Kings' triumphant return to IPL in 2018. A bowler in the mould of Praveen Kumar and Bhuvneshwar Kumar, Chahar learnt swing bowling in the coaching academy of his father, who would make sure his son bowled only with the new ball despite the financial strain procuring so many new balls brought. Dhoni shrewdly used him with the new ball, often bowling three overs of his in the Powerplay, but Chahar kept working on his other skills and turned himself into a capable bowler at the death, which was evident in his world-record effort: four of his six wickets, including a hat-trick, came with a wet old ball in dewy conditions, against Bangladesh in November 2019. 
View more"
"12","Full NameRahul Desraj ChaharBornAugust 04, 1999, Bharaatpur, RajasthanAge23y 87dBatting StyleRight hand BatBowling StyleLegbreak GooglyPlaying RoleBowlerRELATIONSDL Chahar (cousin)TEAMSIndiaIndia AIndia CIndia GreenIndia Under-19sIndia Under-23sIndian Board President's XIMumbai IndiansPunjab KingsRajasthanRajasthan Under-16sRajasthan Under-19sRajasthan Under-22sRest of IndiaRising Pune SupergiantServicesLegspinner Rahul Chahar was a key member of Mumbai Indians' two IPL title-winning sides at the end of the 2010s. He took 28 wickets in the wins in 2019 and 2020, playing nearly all the team's games. The year after, fresh off two T20Is against England, when Mumbai had a middling season, he did just as well, taking 13 wickets and finishing as their second most prolific wicket-taker.Like many leggies who make an impact in T20, Chahar is not a big turner of the ball, but has good loop and drift, and makes subtle use of his variations in length and pace.Like his cousin Deepak, Chahar plays for Rajasthan in the Ranji Trophy, for whom he made his first-class and List A debuts in 2016-17. Two seasons on, though the team had a dismal outing in the Vijay Hazare Trophy, Chahar was third on the wicket-takers' list for the tournament, with 20.
View more"
"13","Full NameHarleen DeolBornJune 21, 1998, Chandigarh, PunjabAge24y 131dBatting StyleRight hand BatBowling StyleRight arm Offbreak, Legbreak GooglyPlaying RoleMiddle order BatterTEAMSHimachal Pradesh WomenIndia A WomenIndia WomenSupernovasTrailblazers"
"14","Full NameShikhar DhawanBornDecember 05, 1985, DelhiAge36y 329dBatting StyleLeft hand BatBowling StyleRight arm OffbreakPlaying RoleOpening BatterTEAMSIndiaDeccan ChargersDelhiDelhi CapitalsDelhi Under-16sIndia AIndia BIndia BlueIndia Emerging PlayersIndia GreenIndia MastersIndia RedIndia SeniorsIndia Under-19sIndian Board President's XIMumbai AMumbai IndiansNorth ZonePunjab KingsRest of IndiaSunrisers HyderabadUWI Vice Chancellor's XIShikhar Dhawan stunned all observers, and Australia, when he stroked his way to the fastest Test century by a debutant. That debut, in Mohali in 2012-13, came to Dhawan in his ninth year of first-class cricket after he had been written off by almost everybody, not least because India's opening combination had been fixed to the most prolific combination in their Test history: Virender Sehwag and Gautam Gambhir.Dhawan is one in a long line of stroke-players from Delhi, which became the Indian batting capital in the 2000s. He stands upright in his stance, is a bit stiff with his hands when he pushes forward, and is partial to the cover-drive. Those who played domestic cricket with him say he is supremely confident, bordering on showmanship. He is also a flamboyant personality with his ever-changing looks and the twirled moustache.However, the attractive strokes, which were apparent even in the 2003-04 Under-19 World Cup where he was the Player of the Tournament for scoring 505 runs at 84.16 with three centuries, didn't seem to translate into huge seasons in Ranji Trophy. His average stayed steady in the mid-40s, but he didn't quite dare the selectors to overlook him. After lukewarm showing in the IPL and five ODIs, and with the Test openers going well, it seemed Dhawan would be left consigned to domestic cricket and T20 leagues.Fortune turned, though, and both Sehwag and Gambhir lost form dramatically, giving Dhawan a chance at the age of 27 with 81 caps and 5679 first-class runs to his name already. Dhawan grabbed the chance with arguably the best debut by an Indian batsman, smashing 187 off 174 balls to set up India's win in a Test that was reduced to four days. He was picked in India's squad for the Champions Trophy soon after, and carried his sizzling form into that tournament with two centuries in the side's first two matches.Dhawan's form later tailed off in England and Australia in 2014 but he hit back with 412 runs at 51.50 in India's run to the 2015 World Cup semi-finals.
Sidharth MongaView more"
"15","Full NameRuturaj Dashrat GaikwadBornJanuary 31, 1997, Pune, MaharashtraAge25y 272dBatting StyleRight hand BatBowling StyleRight arm OffbreakPlaying RoleBatterTEAMSIndiaChennai Super KingsIndia AIndia BIndia BlueIndia Emerging TeamIndia Under-23sIndian Board President's XIMaharashtraMaharashtra Under-16sMaharashtra Under-19sMaharashtra Under-22sRuturaj Gaikwad entered the Indian cricket fan's consciousness with a bang in 2021, when he made a whopping 635 runs for title winners Chennai Super Kings. The previous season the franchise had taken a punt on Gaikwad as one for the future, slotting him in as an anchoring opener who could attack when needed. They gave him six games and he showed what he was capable of, with over 200 runs. Towards the pointy end of the 2021 tournament, Gaikwad made 70 in the qualifier against Delhi Capitals and put on a partnership of 61 with Faf du Plessis in the final, taking CSK to 192, which turned out to be plenty. Fresh off that success, he captained Maharashtra in the Syed Mushtaq Ali T20 tournament and made 259 runs.Gaikwad's first-class, List A and T20 debuts came in 2016-17, and he shone in the middle format, with 444 runs, the third highest in the Vijay Hazare Trophy that year. He showed he had the game for all requirements when he produced 187 not out against Sri Lanka A in a List A game June 2019, and later in the year, a hundred and a fifty against Chhatisgarh in the Ranji Trophy.
View more"
"16","Full NameRajeshwari Shivanand GayakwadBornJune 01, 1991, Bijapur, KarnatakaAge31y 151dBatting StyleRight hand BatBowling StyleSlow Left arm OrthodoxPlaying RoleBowlerTEAMSIndia WomenKarnataka WomenTrailblazers"
"17","Full NameRicha Manabendra GhoshBornSeptember 28, 2003, Siliguri, West BengalAge19y 32dBatting StyleRight hand BatBowling StyleRight arm MediumFielding PositionWicketkeeperPlaying RoleWicketkeeper BatterTEAMSHobart Hurricanes WomenIndia WomenTrailblazers"
"18","Full NameJhulan Nishit GoswamiBornNovember 25, 1982, Nadia, BengalAge39y 339dAlso Known AsBabulBatting StyleRight hand BatBowling StyleRight arm MediumPlaying RoleBowlerTEAMSAsia Women XIBengal WomenEast Zone WomenIndia Green WomenIndia WomenTrailblazersIf the BCCI were to institute a 'Hall of Fame' for women's cricket in India, Jhulan Goswami would certainly feature. A decade and a half since bursting onto the scene, Goswami, one of the fastest bowlers in the women's game till not too long ago, has reaped rewards through control and minute deviations off the pitch. In May, she surpassed Cathryn Fitzpatrick to become the highest wicket-taker in women's ODI history.  Now, she doubles up as a mentor to a young group of fast bowlers coming through the ranks in India.She was earmarked for a leadership role when she was named vice-captain of the national team ahead of the tour of England in 2006. There, she helped India to the Test series win, including their first victory against England, making a fifty as nightwatchman in the first Test at Leicester and taking her career-best match figures of 10 for 78 - 5 for 33 and 5 for 45 - in the second Test at Taunton. Such feats made her the Player of the Series and also brought recognition at the Castrol Awards in Mumbai in September, where she received a Special Award. Further to that, she won the ICC Women's Player of Year in 2007 - a year no Indian male player bagged any individual award. Soon after, she was elevated as captain of the national team.  Then in 2010, she was conferred with the prestigious Arjuna Award. A Padma Shri followed two years later.Bowling exploits aside, Goswami is a more-than-handy lower-order batsman. Goswami partnered Mithali Raj for a better part of her record-breaking 214 against England at Taunton in 2002. The pair added 157, with Goswami chipping in with 62. England was also the scene of India's one-off Test win in 2014, where Goswami triggered the hosts' slide with a four-wicket haul to set up the win. In 2015, she was one of four senior players who were handed the highest grade of central contracts by BCCI for the first time.
View more"
"19","Full NameDayalan HemalathaBornSeptember 29, 1994, Madras (now Chennai), Tamil NaduAge28y 31dBatting StyleRight hand BatBowling StyleRight arm OffbreakPlaying RoleTop order BatterTEAMSIndia WomenTamil Nadu WomenTrailblazers"
"20","Full NameDeepak Jagbir HoodaBornApril 19, 1995, RohtakAge27y 194dBatting StyleRight hand BatBowling StyleRight arm OffbreakPlaying RoleAllrounderTEAMSIndiaBarodaBaroda Cricket Association XIKings XI PunjabLucknow Super GiantsRajasthan RoyalsSunrisers HyderabadAn allrounder who can bat in any position, Deepak Hooda also bowls offbreaks, offers plenty of athleticism as a boundary fielder, and is an asset in any T20 side. His big hitting as a 19-year-old in his debut IPL season, in 2015, earned with the nickname ""Hurricane Hooda"", but more importantly, got him a Rs 4.2 crore (US$ 622,000 approx) contract with Sunrisers Hyderabad at the next auction. Hooda's game is also suited to the longer formats. Appointed Baroda's captain at the start of the 2016-17 Ranji season, he reeled off three consecutive hundreds, including an unbeaten 293 against Punjab, but struggled to convert his starts thereafter. In 2021, Baroda suspended him for indiscipline after he left the T20 squad, having accused captain Krunal Pandya of ""bullying"" and using abusive language. He moved to Rajasthan the next season.But Hooda patched things up with Pandya before the start of the 2022 IPL, and had a breakout season for Lucknow Super Giants under Pandya's captaincy. Immediately after, he scored his maiden T20I hundred - in only his third innings - against Ireland in Malahide and found himself included in the 2022 T20 World Cup squad. 
View more"
"21","Full NameIshan Pranav Kumar Pandey KishanBornJuly 18, 1998, Patna, BiharAge24y 104dBatting StyleLeft hand BatFielding PositionWicketkeeperPlaying RoleWicketkeeper BatterTEAMSIndiaBiharEast ZoneGujarat LionsIndia AIndia BIndia BlueIndia CIndia RedIndia Under-19sIndian Board President's XIJharkhandJharkhand Under-19sMumbai IndiansRest of IndiaA wicketkeeper and left-handed opening batsman from Jharkhand, the same state MS Dhoni hails from, Ishan Kishan led India at the Under-19 World Cup in 2016 in Bangladesh, where his team finished runners-up to West Indies.Even though India had a successful tournament, Kishan struggled for form on seamer-friendly tracks, scoring just 73 runs in six innings.He was first noticed when he struck a 69-ball 87, studded with eight sixes, on a rank Rajkot turner in a Ranji Trophy clash against Saurashtra in October 2015. He then led India Under-19s to a one-day tri-series win in Sri Lanka, also involving the hosts and England, two months later.  He had made his first-class debut for Jharkhand in December 2014 and scored a century and five fifties in his first ten first-class matches.His attacking approach to batting had him picked by Gujarat Lions in the 2016 IPL auction for INR 35 lakh ($US 52,000 approx) at the age of 17. 
View more"
"22","Full NameShreyas Santosh IyerBornDecember 06, 1994, MumbaiAge27y 328dBatting StyleRight hand BatBowling StyleRight arm Offbreak, Legbreak GooglyPlaying RoleTop order BatterTEAMSIndiaDelhi CapitalsIndia AIndia BIndia BlueIndia GreenIndia Under-19sIndian Board President's XIKolkata Knight RidersMumbaiMumbai Cricket Association XIMumbai Under-19sRest of IndiaWest ZoneShreyas Iyer is an attacking top-order batter capable of marrying classical shots with brute force.  He made headlines when Delhi Daredevils bought him at the 2015 IPL auction for Rs 2.6 crore (about US$416,000). It was faith he repaid with interest: he made 439 runs that season, and won the IPL Emerging Player of the Year award. Over the next six seasons, he became a mainstay of the side and its captain, making over 400 runs a season for them four times. Iyer came up through the Under-19 ranks, hitting back-to-back fifties in the 2014 World Cup playoffs to help India finish fifth. He made his first-class debut for Mumbai the next domestic season, and after a lukewarm stint in the middle order, was promoted to opener and finished as the team's top run-getter with 809 runs at an average of over 50. He had a blow-out Ranji Trophy season the next year, with 1321 runs at 73, and made a century in the final, where Mumbai won their 41st title.By then calls for Iyer to be fast-tracked into the India side had grown clamorous, but it took nearly another two years before he made his international debut, in the white-ball formats first. His first hundred for India came in an ODI against New Zealand in Hamilton in 2020, and he made a century and fifty on Test debut against the same side a little over a year and a half later, this time at home. In a Ranchi ODI in October 2022, he made a chase of 282 against South Africa look like a walk in a park with a well-paced unbeaten 113 that took India home with plenty of room to spare.
View more"
"23","Full NameVenkatesh Rajasekaran IyerBornDecember 25, 1994, Indore, Madhya PradeshAge27y 309dAlso Known AsVenkatesh IyerBatting StyleLeft hand BatBowling StyleRight arm MediumPlaying RoleAllrounderTEAMSIndiaKolkata Knight RidersMadhya PradeshMadhya Pradesh Under-16s"
